"","Interaction_Estimate","SD","lower","upper","Rhat","Significance","BPV.dom","BPV.sub","Chat.dom","Chat.sub","Species_Pair","MCMC_setting"
"1",0.460520648826687,1.68420477172919,-2.36372570590941,2.09062553090229,13.8697912762603,"Non-Significant",0.2528,0.222166666666667,1.09382191001339,1.04368338630056,"SUB-Panthera_pardus~DOM-Arctictis_binturong","LONG"
"2",0.101134993728766,0.0323362558648437,0.0391331084090889,0.165903748666304,1.00090265366424,"Significant",0.00223333333333333,0.1876,1.09368202973218,1.05001513488973,"SUB-Panthera_pardus~DOM-Hystrix_brachyura","LONG"
"3",0.391952274765143,0.0583297618561338,0.276671205444029,0.506345778065373,1.00237343020663,"Significant",0.2392,0.394,1.01137272830885,1.04593789953491,"SUB-Panthera_tigris~DOM-Arctictis_binturong","LONG"
"4",1.03559098421859,0.1321618698849,0.772017271766881,1.28439817213141,1.00006823296619,"Significant",0.2252,0.1923,1.03607283820256,1.08076409143329,"SUB-Tapirus_indicus~DOM-Panthera_pardus","LONG"
"5",0.130291316311048,0.0334866765216964,0.0688422419271596,0.200072274345606,1.00029162462325,"Significant",0.19,0.00213333333333333,1.05029848820198,1.09105941339047,"SUB-Hystrix_brachyura~DOM-Panthera_pardus","LONG"
"6",0.163022823946722,0.0575127529590966,0.0531900776180419,0.279019465083224,1.00075807039526,"Significant",0.3259,0.198466666666667,1.04171824004257,1.06718535709828,"SUB-Neofelis_genus~DOM-Lophura_bulweri","LONG"
"7",-0.266494711225198,0.0870453376834324,-0.446468754924726,-0.106025788693269,1.00055402068016,"Significant",0.404733333333333,0.183766666666667,1.09536776678273,1.0029887096693,"SUB-Panthera_pardus~DOM-Macaca_nemestrina","LONG"
"8",-0.0718939030050957,0.130421905750187,-0.353591434402611,0.16247556605855,1.00002825760932,"Non-Significant",0.3623,0.454,1.01340476015104,1.01396209812116,"SUB-Pardofelis_marmorata~DOM-Panthera_tigris","LONG"
"9",-2.25336821586845,1.26547018176373,-5.25498069918775,-0.351867747226919,1.00035542002565,"Significant",0.3673,0.347433333333333,1.01395546080232,1.01390395583899,"SUB-Trichys_fasciculata~DOM-Panthera_tigris","LONG"
"10",-0.418102728271759,0.105012483027101,-0.635824958777495,-0.225025798082332,1.00070054416069,"Significant",0.352666666666667,0.2179,1.02427607930059,1.01553022601154,"SUB-Atherurus_macrourus~DOM-Panthera_tigris","LONG"
"11",-0.00780562143952506,0.117328198335916,-0.253572082363078,0.208722073257349,1.00027471325807,"Non-Significant",0.3638,0.549566666666667,0.996004780418645,1.01403162329842,"SUB-Varanus_salvator~DOM-Panthera_tigris","LONG"
"12",-4.08449542666299,1.23572285475004,-6.66512727959034,-2.14229730412889,1.02755305990739,"Significant",0.392,0.429666666666667,1.02359300893047,1.01127506557557,"SUB-Viverra_megaspila~DOM-Panthera_tigris","LONG"
"13",-0.0920294904153944,0.0481674857739175,-0.185200795157417,-2.47326485711975e-05,1.00016407481886,"Significant",0.3606,0.3815,1.01026824034845,1.01426358053215,"SUB-Viverra_zibetha~DOM-Panthera_tigris","LONG"
"14",0.446837941719135,0.0784629675554507,0.301977492976928,0.611353348675535,1.00035968233615,"Significant",0.344,0.288133333333333,1.06472673197444,1.01577521490416,"SUB-Viverricula_indica~DOM-Panthera_tigris","LONG"
"15",0.359469295909373,0.103981452140305,0.154553589245314,0.563397780314747,1.00093604485233,"Significant",0.373966666666667,0.3189,1.04669002077569,1.01288893071934,"SUB-Catopuma_temminckii~DOM-Panthera_tigris","LONG"
"16",0.103466630581731,0.0494359786554352,0.00724571497613764,0.20164965751999,1.00008616392236,"Significant",0.3698,0.311433333333333,1.0288503019265,1.0131819532426,"SUB-Cuon_alpinus~DOM-Panthera_tigris","LONG"
"17",0.0282297516451569,0.0239704441323665,-0.0231718524075541,0.0713008014026632,0.999978618399808,"Non-Significant",0.375,0.1943,1.04237709399649,1.0081695655316,"SUB-Neofelis_genus~DOM-Argusianus_argus","LONG"
"18",0.0122491584950172,0.0232636994026107,-0.0366600149373595,0.0542284401190974,0.999965218451676,"Non-Significant",0.253766666666667,0.2009,1.04193467026389,1.01970123822282,"SUB-Neofelis_genus~DOM-Lophura_diardi","LONG"
"19",0.014765016266713,0.0307635396534625,-0.0460477537913562,0.0751571044559565,1.00008104715384,"Non-Significant",0.402933333333333,0.197133333333333,1.04239338693362,1.00302821435265,"SUB-Neofelis_genus~DOM-Macaca_nemestrina","LONG"
"20",0.394861123328171,0.0660458852806814,0.272841177421837,0.532392304116066,0.999967162149812,"Significant",0.1806,0.434766666666667,1.00525563562754,1.09400140738365,"SUB-Prionailurus_bengalensis~DOM-Panthera_pardus","LONG"
"21",-0.0836389865274138,0.162760746382248,-0.461766315246504,0.163156765901546,1.00042368531577,"Non-Significant",0.3766,0.189633333333333,1.09293730084278,1.0081872185095,"SUB-Panthera_pardus~DOM-Argusianus_argus","LONG"
"22",-0.0822779176522591,0.0538623029047027,-0.201074890773654,0.00869356029743319,0.999961786941094,"Non-Significant",0.371566666666667,0.363033333333333,1.01422264336233,1.00838147222499,"SUB-Panthera_tigris~DOM-Argusianus_argus","LONG"
"23",1.9982227725193,0.259322974707536,1.53191778895407,2.54690519761703,1.19937060653982,"Significant",0.3715,0.2125,1.09721336614563,1.0098236975094,"SUB-Panthera_pardus~DOM-Paradoxurus_hermaphroditus","LONG"
"24",-0.0319664914815808,0.0530884596190931,-0.139547953510077,0.0675003753027372,1.00005733818998,"Non-Significant",0.375666666666667,0.3667,1.01375964383933,1.00962393786164,"SUB-Panthera_tigris~DOM-Paradoxurus_hermaphroditus","LONG"
"25",0.107379258404116,0.049942718242714,0.00753367566895859,0.202374789592337,1.0011901891135,"Significant",0.3512,0.1999,1.04222571865992,1.01377409039887,"SUB-Neofelis_genus~DOM-Trichys_fasciculata","LONG"
"26",0.20414665139396,0.391485312327986,-0.514237667361163,0.760127710794326,7.03787095657203,"Non-Significant",0.0136,0.232333333333333,1.08860250293623,1.07715263889354,"SUB-Panthera_pardus~DOM-Ursus_thibetanus","LONG"
"27",-0.0873210367810675,0.0812768401536371,-0.252935634119949,0.0685467333429841,1.00002794048776,"Non-Significant",0.206066666666667,0.374066666666667,1.01331609931538,1.0249998579218,"SUB-Panthera_tigris~DOM-Atherurus_macrourus","LONG"
"28",0.00727310274335413,0.0705577798058626,-0.137529700366615,0.138076687931458,1.0004482165021,"Non-Significant",0.203766666666667,0.317466666666667,1.02860544675117,1.02497595545838,"SUB-Cuon_alpinus~DOM-Atherurus_macrourus","LONG"
"29",-0.00796135723881503,0.262700824181291,-0.599587655934063,0.419193716323687,1.00090105234927,"Non-Significant",0.4104,0.1961,1.04223680703691,1.02747251868864,"SUB-Neofelis_genus~DOM-Viverra_megaspila","LONG"
"30",-0.00863125608953316,0.0156619067936999,-0.0406456234292835,0.0208708519838044,1.00006053692546,"Non-Significant",0.251833333333333,0.369,1.01357147101687,1.02012146057074,"SUB-Panthera_tigris~DOM-Lophura_diardi","LONG"
"31",-0.0523997046150747,0.0353904704137362,-0.122764424385501,0.0159845775866907,1.00064996507117,"Non-Significant",0.4655,0.365966666666667,1.01409460086467,1.00106248857136,"SUB-Panthera_tigris~DOM-Muntiacus_genus","LONG"
"32",0.0765684199590282,0.71629928312177,-1.11604125114556,0.742804269269328,13.1510168045891,"Non-Significant",0.136066666666667,0.490933333333333,1.00053590570316,1.11792202542309,"SUB-Tragulus_genus~DOM-Panthera_pardus","LONG"
"33",2.6636033292731,0.468595735178161,1.94270087519684,3.64936266657673,2.50421722152425,"Significant",0.4134,0.2117,1.09721198560905,1.02792140919279,"SUB-Panthera_pardus~DOM-Viverra_megaspila","LONG"
"34",-3.12904149033886,1.24211477423905,-6.08966209788123,-1.30602091407212,1.00043645902584,"Significant",0.413033333333333,0.381666666666667,1.01219270942576,1.02766807000376,"SUB-Panthera_tigris~DOM-Viverra_megaspila","LONG"
"35",0.0871299116285235,0.208312935356335,-0.376528033493158,0.442813420918992,1.00035051858413,"Non-Significant",0.410633333333333,0.309833333333333,1.02951317407361,1.02707790077619,"SUB-Cuon_alpinus~DOM-Viverra_megaspila","LONG"
"36",0.142596447448128,0.0778289175078899,-0.00738074218136243,0.301701335412321,1.00042355204999,"Non-Significant",0.385466666666667,0.184533333333333,1.09488979309935,1.00969491295592,"SUB-Panthera_pardus~DOM-Viverra_zibetha","LONG"
"37",-0.0034666017875508,0.0349289092721794,-0.0743497579356172,0.062245554943686,0.999990193769278,"Non-Significant",0.3801,0.372866666666667,1.01355520509876,1.0100695468609,"SUB-Panthera_tigris~DOM-Viverra_zibetha","LONG"
"38",0.143371166673833,0.0297107928810928,0.0853040676239782,0.201584292529317,1.00005009733594,"Significant",0.397466666666667,0.318766666666667,1.02811698681807,1.00882632554115,"SUB-Cuon_alpinus~DOM-Viverra_zibetha","LONG"
"39",0.142459600959376,0.124678376449085,-0.12191460297653,0.367642233617265,0.999991231101804,"Non-Significant",0.280533333333333,0.1949,1.04246471661766,1.06662697101318,"SUB-Neofelis_genus~DOM-Viverricula_indica","LONG"
"40",0.0647840679083901,0.0605662650792067,-0.0575002589554955,0.180668202415107,0.999980922284322,"Non-Significant",0.271533333333333,0.365666666666667,1.01434074409352,1.06817697193226,"SUB-Panthera_tigris~DOM-Viverricula_indica","LONG"
"41",0.0992630660756833,0.0924679029378469,-0.0897157180268911,0.273418817087184,0.99996625675959,"Non-Significant",0.2764,0.315333333333333,1.02859047530976,1.06730173234259,"SUB-Cuon_alpinus~DOM-Viverricula_indica","LONG"
"42",-0.033027232670009,0.0729531176619191,-0.182023059368073,0.105178234850184,0.999977834365245,"Non-Significant",0.252333333333333,0.201733333333333,1.04152578998514,1.02185010798707,"SUB-Neofelis_genus~DOM-Bos_gaurus","LONG"
"43",0.0323961709887391,0.0141421121506375,0.0035288750813491,0.058873287946813,1.00011252231452,"Significant",0.257566666666667,0.3249,1.02839884767299,1.01950713317769,"SUB-Cuon_alpinus~DOM-Lophura_diardi","LONG"
"44",0.743240640782599,0.0503443366041068,0.647108944706464,0.841991888688373,1.06045355320218,"Significant",0.166433333333333,0.00266666666666667,1.05384933312873,1.03688109471914,"SUB-Hystrix_brachyura~DOM-Panthera_tigris","LONG"
"45",0.538885491965668,0.0865457956337494,0.3781815491136,0.721633089864913,1.00011740495801,"Significant",0.477633333333333,0.209666666666667,1.08816686643776,1.00076824538334,"SUB-Panthera_pardus~DOM-Muntiacus_genus","LONG"
"46",1.71321190878049,0.275716248554833,1.10097673286591,2.21270425845881,1.05870516389521,"Significant",0.2533,0.206333333333333,1.09679547766829,1.0218336273817,"SUB-Panthera_pardus~DOM-Bos_gaurus","LONG"
"47",-0.0117929273926242,0.0489225548258409,-0.111236971786178,0.082507140749493,1.00023534371768,"Non-Significant",0.251166666666667,0.313166666666667,1.0291148843161,1.02167392431839,"SUB-Cuon_alpinus~DOM-Bos_gaurus","LONG"
"48",-0.984778237040014,0.2066305681014,-1.39412006517882,-0.483970481524556,1.09939926539539,"Significant",0.152766666666667,0.239,1.08766187447667,1.0533685822742,"SUB-Panthera_pardus~DOM-Capricornis_genus","LONG"
"49",0.842881852966955,0.113842848640151,0.632852175661975,1.09067178634813,1.00389743517229,"Significant",0.302633333333333,0.2298,1.04967499028854,1.03014370593639,"SUB-Arctictis_binturong~DOM-Cuon_alpinus","LONG"
"50",-0.481307768838103,0.0651867761974013,-0.61363984079992,-0.354764709410024,1.02731968793215,"Significant",0.227566666666667,0.174066666666667,1.02384297297588,1.04451843496645,"SUB-Helarctos_malayanus~DOM-Cuon_alpinus","LONG"
"51",0.945392303241212,0.112984159243186,0.734714618319539,1.18124386319914,1.00267359703962,"Significant",0.267833333333333,0.237933333333333,1.03683477381492,1.03673727917293,"SUB-Herpestes_urva~DOM-Cuon_alpinus","LONG"
"52",1.11709592192705,0.0493702185417119,1.02803508251906,1.21188577971191,2.29755267575902,"Significant",0.2452,0.1591,1.03797765408576,1.04088992156519,"SUB-Lophura_diardi~DOM-Cuon_alpinus","LONG"
"53",0.722457688055135,0.217839314884536,0.348196819879773,1.19669919572583,1.06425832568858,"Significant",0.3153,0.2871,1.03152509747975,1.02854694280169,"SUB-Lophura_ignita~DOM-Cuon_alpinus","LONG"
"54",1.52668478707213,0.225361479692384,1.13916113427597,2.01629807867189,1.02923115273018,"Significant",0.2555,0.270166666666667,1.04562533044935,1.03859935367853,"SUB-Lophura_nycthemera~DOM-Cuon_alpinus","LONG"
"55",-0.315850200957178,0.133372578144559,-0.591661242327666,-0.0718056424839187,1.00063218104381,"Significant",0.313933333333333,0.2371,1.04821356442291,1.02959274514431,"SUB-Arctonyx_collaris~DOM-Cuon_alpinus","LONG"
"56",-0.0666207850790338,0.0444704833726344,-0.170097585432317,0.00729237785426367,1.00697305076475,"Non-Significant",0.296666666666667,0.199133333333333,1.04179581914382,1.02975598558633,"SUB-Neofelis_genus~DOM-Lophura_ignita","LONG"
"57",0.101251004958952,0.0248116066236082,0.0527448601449055,0.150224764137517,1.00013752918323,"Significant",0.465966666666667,0.2012,1.04143925309482,1.00104989367256,"SUB-Neofelis_genus~DOM-Muntiacus_genus","LONG"
"58",0.13434931490385,0.0355909809674232,0.0691113029827091,0.208472611766648,1.00032267486003,"Significant",0.333666666666667,0.430366666666667,1.00537108856575,1.01734088417832,"SUB-Prionailurus_bengalensis~DOM-Panthera_tigris","LONG"
"59",0.383521135326892,0.178518006460251,0.0611415017082807,0.747415331775148,1.01361794730956,"Significant",0.316933333333333,0.551066666666667,0.995718138504456,1.02888283632205,"SUB-Macaca_arctoides~DOM-Cuon_alpinus","LONG"
"60",-1.78564614613874,1.19280468983285,-4.7961368143301,-0.184964744551389,1.00049689972169,"Significant",0.315666666666667,0.4108,1.00703013559652,1.02866295689451,"SUB-Macaca_fascicularis~DOM-Cuon_alpinus","LONG"
"61",0.412737369485575,0.0579129357563779,0.297815940370729,0.520782314183321,1.0017247977098,"Significant",0.277866666666667,0.3742,1.00390717824875,1.03438953043002,"SUB-Macaca_nemestrina~DOM-Cuon_alpinus","LONG"
"62",-0.462621513953441,0.338525880330922,-1.2098864352723,0.108625729439365,1.00009916507339,"Non-Significant",0.315333333333333,0.3829,1.02153149285695,1.02918799247656,"SUB-Manis_javanica~DOM-Cuon_alpinus","LONG"
"63",0.901150126739693,0.112974903926466,0.684189541014404,1.13059468782081,1.00043525284481,"Significant",0.271533333333333,0.0292333333333333,1.07911894175828,1.03661068713908,"SUB-Martes_flavigula~DOM-Cuon_alpinus","LONG"
"64",0.136508734621627,0.171084960599832,-0.246463763244743,0.440416153537593,1.00499593058433,"Non-Significant",0.3184,0.2002,1.04191778530506,1.02849148919925,"SUB-Neofelis_genus~DOM-Cuon_alpinus","LONG"
"65",0.0157854939476355,0.514312402285013,-0.970426297518723,1.22958077884656,1.00335419280405,"Non-Significant",0.3209,0.3973,1.01320613663235,1.02841563373606,"SUB-Paguma_larvata~DOM-Cuon_alpinus","LONG"
"66",2.0476777626918,1.06603957687106,0.743687001472574,3.99537047544203,7.06498133800471,"Significant",0.3092,0.206966666666667,1.09879867857661,1.02966628647293,"SUB-Panthera_pardus~DOM-Cuon_alpinus","LONG"
"67",0.346672977366776,0.0641769377187794,0.222874836255972,0.475007126891454,1.0005460737892,"Significant",0.312833333333333,0.3867,1.01196738616183,1.02886687145668,"SUB-Panthera_tigris~DOM-Cuon_alpinus","LONG"
"68",0.0564612888668969,0.0678825966017995,-0.0641879152642641,0.196949393409708,1.01426285907823,"Non-Significant",0.3075,0.316266666666667,1.02882857507092,1.02758949468173,"SUB-Cuon_alpinus~DOM-Lophura_ignita","LONG"
"69",0.0746709655891823,0.0383413888261664,-0.00147078197859995,0.14855461427827,1.00005032693999,"Non-Significant",0.472433333333333,0.312466666666667,1.02885315985862,1.0009542219602,"SUB-Cuon_alpinus~DOM-Muntiacus_genus","LONG"
"70",-0.384621537521482,0.654217396084513,-0.998950908988702,0.619922110221979,15.6134280776109,"Non-Significant",0.3239,0.492,1.0004544419348,1.01829327716624,"SUB-Tragulus_genus~DOM-Panthera_tigris","LONG"
"71",0.770274004269207,0.0757598690219348,0.629985741109218,0.923721498853519,1.00252686489845,"Significant",0.248033333333333,0.394933333333333,1.00847359642134,1.04134637332173,"SUB-Paradoxurus_hermaphroditus~DOM-Cuon_alpinus","LONG"
"72",-0.210183319360535,0.221522559068816,-0.711270209685386,0.161619407298647,1.00007677437763,"Non-Significant",0.317266666666667,0.454466666666667,1.01290226196786,1.02869238776658,"SUB-Pardofelis_marmorata~DOM-Cuon_alpinus","LONG"
"73",1.73009217117394,0.235999952992335,1.20334418693495,2.15642845595475,1.00526550286291,"Significant",0.321666666666667,0.211666666666667,1.03400452809731,1.02804232823837,"SUB-Tapirus_indicus~DOM-Cuon_alpinus","LONG"
"74",0.323441275358042,0.441235797830542,-0.651478171701269,1.12718749052437,1.00140290216346,"Non-Significant",0.318666666666667,0.352866666666667,1.01364994438294,1.02806063813348,"SUB-Trichys_fasciculata~DOM-Cuon_alpinus","LONG"
"75",0.291280095996186,0.767870625598195,-0.847964108432488,0.909228017504565,35.6841751301219,"Non-Significant",0.234766666666667,0.0466333333333333,1.0627246597201,1.04338641762067,"SUB-Ursus_thibetanus~DOM-Cuon_alpinus","LONG"
"76",0.485374765404514,1.24824118257613,-1.48144841005399,1.60651614598618,16.2383997529874,"Non-Significant",0.261966666666667,0.2716,1.02017768239893,1.03726307503393,"SUB-Atherurus_macrourus~DOM-Cuon_alpinus","LONG"
"77",1.11022799809588,0.154174636632482,0.841698479556856,1.44644181643043,1.00516132427932,"Significant",0.2921,0.5154,0.999636983664995,1.032331836798,"SUB-Varanus_salvator~DOM-Cuon_alpinus","LONG"
"78",1.70200636451901,0.249128756410223,1.27561547729778,2.25157825717076,1.00193988419854,"Significant",0.286866666666667,0.468433333333333,1.0161675489419,1.03223110362857,"SUB-Viverra_megaspila~DOM-Cuon_alpinus","LONG"
"79",0.720012980527653,0.0608554236853997,0.604683551304481,0.843854982334968,1.00628991329084,"Significant",0.272466666666667,0.4323,1.0064484326726,1.03581077988141,"SUB-Viverra_zibetha~DOM-Cuon_alpinus","LONG"
"80",0.940474701865512,0.171098036216776,0.629663013392055,1.30289204795542,1.00027792107289,"Significant",0.273333333333333,0.306533333333333,1.05938448040807,1.0363913079441,"SUB-Viverricula_indica~DOM-Cuon_alpinus","LONG"
"81",0.625912340592694,0.0845740815216238,0.464836086758653,0.795575578086865,1.00001957421565,"Significant",0.175833333333333,0.2396,1.04686113387197,1.04642034620301,"SUB-Arctictis_binturong~DOM-Neofelis_genus","LONG"
"82",0.131008745138508,0.0691785525535814,-0.0185686991771029,0.254231782239343,1.0000177686218,"Non-Significant",0.269866666666667,0.199133333333333,1.04201876352642,1.04079681923084,"SUB-Neofelis_genus~DOM-Lophura_nycthemera","LONG"
"83",0.0605686964764767,0.071929816179414,-0.0879667164896729,0.1929394742111,1.00018167657231,"Non-Significant",0.3794,0.199366666666667,1.04208292291869,1.00950803892266,"SUB-Neofelis_genus~DOM-Paradoxurus_hermaphroditus","LONG"
"84",0.635898750390657,0.0753327277222849,0.493736663930001,0.777703157154263,1.00115179876839,"Significant",0.2268,0.298633333333333,1.01805033426277,1.04565512597566,"SUB-Bos_gaurus~DOM-Cuon_alpinus","LONG"
"85",-0.467939962696032,0.229368061355135,-0.941209216975061,-0.0441630926925247,1.00021140191072,"Significant",0.313833333333333,0.315266666666667,1.04759585608507,1.02933555478491,"SUB-Catopuma_temminckii~DOM-Cuon_alpinus","LONG"
"86",0.654857283171372,0.120921838487574,0.401306913261762,0.87908671371028,1.00020470432631,"Significant",0.196966666666667,0.2447,1.04677069253263,1.04213836043686,"SUB-Arctonyx_collaris~DOM-Neofelis_genus","LONG"
