"","Interaction_Estimate","SD","lower","upper","Rhat","Significance","BPV.dom","BPV.sub","Chat.dom","Chat.sub","Species_Pair","MCMC_setting"
"87",0.104478147195501,0.0503811899603133,0.00271588848435778,0.199189149515842,1.00006525260096,"Significant",0.382966666666667,0.315333333333333,1.02845662301453,1.00906156342806,"SUB-Cuon_alpinus~DOM-Paradoxurus_hermaphroditus","LONG"
"88",-0.0861320420488541,0.134371937119682,-0.384633958370211,0.13885906467069,1.00049481062157,"Non-Significant",0.2702,0.365,1.01354234096011,1.04053769781353,"SUB-Panthera_tigris~DOM-Lophura_nycthemera","LONG"
"89",0.0169077595879001,0.0589241912717928,-0.110956836259918,0.12165400049301,1.00004249944829,"Non-Significant",0.270566666666667,0.315,1.02905163670893,1.04037444764184,"SUB-Cuon_alpinus~DOM-Lophura_nycthemera","LONG"
"90",1.07317212397286,0.0337886706641243,1.00848046366589,1.13809755913001,1.60533231628201,"Significant",0.0478666666666667,0.00456666666666667,1.05171997045238,1.08234324633738,"SUB-Hystrix_brachyura~DOM-Neofelis_genus","LONG"
"91",1.82603078087881,0.246182139554647,1.35505610718934,2.3263846117144,1.02824391628459,"Significant",0.571066666666667,0.2315,1.09000137954917,0.996450115328568,"SUB-Panthera_pardus~DOM-Rusa_unicolor","LONG"
"92",0.722078195475079,0.115951284549021,0.564806621568084,0.933570751771205,5.32841428604871,"Significant",0.0754333333333333,0.1185,1.02806245510274,1.07264936747737,"SUB-Rusa_unicolor~DOM-Neofelis_genus","LONG"
"93",0.0860625419710051,0.088716923247334,-0.092742897711825,0.257579915258544,1.0000597263878,"Non-Significant",0.197166666666667,0.532966666666667,0.997593738193371,1.04233796077845,"SUB-Macaca_arctoides~DOM-Neofelis_genus","LONG"
"94",0.136380468276836,0.048937678483875,0.0392072711106664,0.230938991557907,1.00002501863611,"Significant",0.218733333333333,0.198366666666667,1.04176059450021,1.0320000392361,"SUB-Neofelis_genus~DOM-Tapirus_indicus","LONG"
"95",-0.0734150627094751,0.0753305851877869,-0.228245812626626,0.0681820622206065,1.00023100000417,"Non-Significant",0.237833333333333,0.3678,1.01385039719602,1.04810628147315,"SUB-Panthera_tigris~DOM-Arctonyx_collaris","LONG"
"96",0.29071175236908,0.0727263241913075,0.144305272088798,0.431073009783986,1.00040365956193,"Significant",0.244933333333333,0.3194,1.02853372410327,1.04463431597819,"SUB-Cuon_alpinus~DOM-Arctictis_binturong","LONG"
"97",0.209374141060515,0.0980928656184631,0.00788461327806596,0.396981440562439,1.00628308472571,"Significant",0.242033333333333,0.194333333333333,1.04251161614567,1.04585521144434,"SUB-Neofelis_genus~DOM-Arctictis_binturong","LONG"
"98",0.28872440253959,0.103024728082085,0.0816082357767702,0.487438562147839,1.00040272445253,"Significant",0.213133333333333,0.188333333333333,1.09242312599567,1.0327240051917,"SUB-Panthera_pardus~DOM-Tapirus_indicus","LONG"
"99",0.0743827541963436,0.049614583013442,0.0214617725797472,0.189323164703269,1.97304128287887,"Significant",0.00163333333333333,0.338866666666667,1.01748768756149,1.05340999291414,"SUB-Panthera_tigris~DOM-Hystrix_brachyura","LONG"
"100",-0.0500580149232448,0.122586218019965,-0.299861871953549,0.178001509821119,1.00000369973011,"Non-Significant",0.235133333333333,0.3148,1.02907551600494,1.04878291907497,"SUB-Cuon_alpinus~DOM-Arctonyx_collaris","LONG"
"101",-1.5463610345258,1.09357873891252,-4.30101847949497,-0.145010754541901,1.00027288055049,"Significant",0.216933333333333,0.3145,1.02911748179727,1.03197546156316,"SUB-Cuon_alpinus~DOM-Tapirus_indicus","LONG"
"102",-0.0441734371795513,0.284174109964332,-0.314983129922323,0.414197496146416,12.6300498356782,"Non-Significant",0.139033333333333,0.190266666666667,1.01070253202723,1.05408719280524,"SUB-Macaca_nemestrina~DOM-Neofelis_genus","LONG"
"103",-0.0698586993502336,0.0297036599929039,-0.130868481603128,-0.0147591272543602,1.00003925229976,"Significant",0.467266666666667,0.191533333333333,1.0426668933276,1.00142644033535,"SUB-Neofelis_genus~DOM-Tragulus_genus","LONG"
"104",0.597707139799848,0.275568506915477,0.195744172369426,1.27568270259569,1.0283620676454,"Significant",0.514033333333333,0.3617,1.01396776510082,1.00000563326846,"SUB-Panthera_tigris~DOM-Macaca_arctoides","LONG"
"105",6.27677679742977e-05,0.152789816450913,-0.315665508941893,0.286717283122369,1.00026251288751,"Non-Significant",0.544966666666667,0.312966666666667,1.02933979434689,0.99594750656198,"SUB-Cuon_alpinus~DOM-Macaca_arctoides","LONG"
"106",-0.141529973625847,0.1103711930534,-0.383843656113587,0.046524621519516,1.00010546881606,"Non-Significant",0.473266666666667,0.187,1.09269413329613,1.00140771340812,"SUB-Panthera_pardus~DOM-Tragulus_genus","LONG"
"107",0.133692888645937,0.488193114882643,-0.638905519168325,0.583285451983408,14.5606584854333,"Non-Significant",0.156266666666667,0.351966666666667,1.00918218298587,1.05038827691254,"SUB-Sus_barbatus~DOM-Neofelis_genus","LONG"
"108",-0.0114120389713656,0.118722326920548,-0.26906356223264,0.197341513273068,0.999986448578764,"Non-Significant",0.392033333333333,0.194766666666667,1.04262862684114,1.00798662380437,"SUB-Neofelis_genus~DOM-Macaca_fascicularis","LONG"
"109",-0.0486744568656434,0.0434018335302459,-0.143004979429387,0.0251680511721844,0.999992147243889,"Non-Significant",0.471,0.3676,1.01357479965529,1.00133812288667,"SUB-Panthera_tigris~DOM-Tragulus_genus","LONG"
"110",0.420897958587757,0.0333607974459517,0.357089554110214,0.487102439459438,1.0453441514858,"Significant",0.115366666666667,0.214433333333333,1.01062665111668,1.05970525433136,"SUB-Sus_scrofa~DOM-Neofelis_genus","LONG"
"111",-0.0312905182413049,0.0611287661198176,-0.167092403552635,0.0696521162535509,1.00007401647514,"Non-Significant",0.4676,0.3174,1.02861911401683,1.00150225931125,"SUB-Cuon_alpinus~DOM-Tragulus_genus","LONG"
"112",0.544901798036787,0.485928396895763,-0.442318606947116,1.41008884431642,1.00283673208066,"Non-Significant",0.399433333333333,0.372066666666667,1.01321662823259,1.00784222689679,"SUB-Panthera_tigris~DOM-Macaca_fascicularis","LONG"
"113",0.552561298429211,0.0749722292413378,0.408067670393738,0.700092676781282,1.00025125043158,"Significant",0.187366666666667,0.452166666666667,1.0043034961344,1.04391807437292,"SUB-Viverra_tangalunga~DOM-Neofelis_genus","LONG"
"114",-1.5591175798246,1.1723834241561,-4.42641407077508,0.106915418212222,1.00010907914298,"Non-Significant",0.3922,0.317033333333333,1.02903227496528,1.00799443301627,"SUB-Cuon_alpinus~DOM-Macaca_fascicularis","LONG"
"115",-1.42441551928108,1.20561501591354,-4.41264342724191,0.316944789141172,1.00336020927574,"Non-Significant",0.346533333333333,0.364766666666667,1.01395836846985,1.0138886821292,"SUB-Panthera_tigris~DOM-Trichys_fasciculata","LONG"
"116",0.841457165639917,0.0676795101940354,0.714749867816224,0.977876201738028,1.00241304501482,"Significant",0.156666666666667,0.436133333333333,1.00621811775746,1.05051531108408,"SUB-Viverra_zibetha~DOM-Neofelis_genus","LONG"
"117",1.14561742793525,0.11074005948006,0.930568957086304,1.36394881620689,1.0055669954034,"Significant",0.1211,0.200833333333333,1.04647570353486,1.05845876513104,"SUB-Capricornis_genus~DOM-Neofelis_genus","LONG"
"118",0.834684623777855,0.396983303464372,-0.0309094402184723,1.55789713241926,1.00073438329406,"Non-Significant",0.3463,0.322733333333333,1.02741551291352,1.01425548608686,"SUB-Cuon_alpinus~DOM-Trichys_fasciculata","LONG"
"119",0.0160983537315134,0.0411827703349567,-0.0656752280587339,0.0957239613496342,1.00009504000134,"Non-Significant",0.3986,0.371866666666667,1.01340284956102,1.00328978806577,"SUB-Panthera_tigris~DOM-Macaca_nemestrina","LONG"
"120",0.0747211360276985,0.0454017611613253,-0.0153076504788034,0.16234738601076,1.00109307388592,"Non-Significant",0.400066666666667,0.3107,1.02920836639235,1.0031989596598,"SUB-Cuon_alpinus~DOM-Macaca_nemestrina","LONG"
"121",0.528302781317811,0.0308195424185971,0.468848838609952,0.589621819585285,1.00207436166171,"Significant",0.0854,0.0582666666666667,1.0202524534053,1.06852208333908,"SUB-Muntiacus_genus~DOM-Neofelis_genus","LONG"
"122",-0.00506975000324308,0.00893196482738708,-0.0238280795645148,0.0125647607375441,1.00978764906339,"Non-Significant",0.0179666666666667,0.196933333333333,1.04243473069539,1.07467964574786,"SUB-Neofelis_genus~DOM-Ursus_thibetanus","LONG"
"123",-0.450590391183028,0.369802891037428,-1.34796168017109,0.0788722525058074,1.00000853806783,"Non-Significant",0.1894,0.250166666666667,1.04415435890858,1.09244634830046,"SUB-Arctictis_binturong~DOM-Panthera_pardus","LONG"
"124",0.00482340653889016,0.0093465825317539,-0.0139394520891321,0.0244876571135947,1.01114133191655,"Non-Significant",0.0185333333333333,0.318433333333333,1.02836842510494,1.07405783580733,"SUB-Cuon_alpinus~DOM-Ursus_thibetanus","LONG"
"125",0.944578425350871,0.177946761312026,0.614657539573381,1.31728713592666,1.01402643582989,"Significant",0.0190333333333333,0.218133333333333,1.0907937656049,1.08679946722999,"SUB-Panthera_pardus~DOM-Martes_flavigula","LONG"
"126",-0.366868222606336,0.262209152169617,-0.981936705637245,0.0288287452146065,0.999997233291403,"Non-Significant",0.1899,0.233666666666667,1.04881058446037,1.09301731110207,"SUB-Arctonyx_collaris~DOM-Panthera_pardus","LONG"
"127",0.215619664201197,0.0559196937967365,0.102277867273341,0.321253701486323,0.999989797062538,"Significant",0.209233333333333,0.199766666666667,1.04203574521266,1.02470716419394,"SUB-Neofelis_genus~DOM-Atherurus_macrourus","LONG"
"128",0.0997135233092586,0.0542272961129251,-0.00620053045870864,0.206288552825113,1.00007601506783,"Non-Significant",0.0241666666666667,0.365,1.01380236618064,1.08040017392422,"SUB-Panthera_tigris~DOM-Martes_flavigula","LONG"
"129",0.0316925184166209,0.0202984955622855,-0.00864489725532158,0.0710854213183162,1.00035151561502,"Non-Significant",0.0027,0.318666666666667,1.02855513985575,1.05002563543658,"SUB-Cuon_alpinus~DOM-Hystrix_brachyura","LONG"
"130",-0.188154639370477,0.417307006148447,-0.811660140845949,0.144223914747276,29.1759726602785,"Non-Significant",0.106333333333333,0.108433333333333,1.15705563318465,1.03099012293034,"SUB-Neofelis_genus~DOM-Helarctos_malayanus","LONG"
"131",0.0197784544285089,0.0218159251454934,-0.0256129052167611,0.0599010766686986,1.00006998276543,"Non-Significant",0.135233333333333,0.369466666666667,1.01360710264901,1.02705028170912,"SUB-Panthera_tigris~DOM-Helarctos_malayanus","LONG"
"132",0.195864742556872,0.0673483081501768,0.0597028904528425,0.324556136965033,1.00005292090066,"Significant",0.0252333333333333,0.316033333333333,1.02858889076242,1.08081718727319,"SUB-Cuon_alpinus~DOM-Martes_flavigula","LONG"
"133",0.103701983043772,0.0569624947603457,-0.00908757906704721,0.217585574593393,1.00002830258304,"Non-Significant",0.183766666666667,0.530933333333333,0.997670400566215,1.09439740608346,"SUB-Macaca_arctoides~DOM-Panthera_pardus","LONG"
"134",0.23987632830587,0.0859157967011531,0.0642928196640859,0.401657842136039,1.00063936141012,"Significant",0.210033333333333,0.195966666666667,1.09047887494228,1.02466048638104,"SUB-Panthera_pardus~DOM-Atherurus_macrourus","LONG"
"135",0.853852012343937,0.047486371872604,0.759516519335462,0.949472939050964,1.02731973389583,"Significant",0.0907333333333333,0.1904,1.02338238545189,1.06586933313287,"SUB-Helarctos_malayanus~DOM-Neofelis_genus","LONG"
"136",1.09033967894863,0.0630663997357847,0.97656083335147,1.20544530296518,2.39960195737116,"Significant",0.172133333333333,0.00313333333333333,1.05281365936103,1.05289378974147,"SUB-Hystrix_brachyura~DOM-Cuon_alpinus","LONG"
"137",-0.272661697033274,0.308285358910158,-0.964324423546178,0.230063960540208,1.00231457785083,"Non-Significant",0.1915,0.3879,1.00841939764386,1.0924991097866,"SUB-Macaca_fascicularis~DOM-Panthera_pardus","LONG"
"138",0.743259395007764,0.0789010917302665,0.593494121160084,0.902735738243473,1.00142093008536,"Significant",0.186566666666667,0.581933333333333,0.99446613032529,1.04482441905875,"SUB-Hemigalus_derbyanus~DOM-Neofelis_genus","LONG"
"139",-0.504225954673132,0.0776855195554021,-0.658312720031677,-0.354629192863096,1.00096496373229,"Significant",0.168966666666667,0.2326,1.0092436414416,1.10095996124268,"SUB-Macaca_nemestrina~DOM-Panthera_pardus","LONG"
"140",0.436842144340479,0.0687508592765265,0.306828662725013,0.57661031990564,1.00161207960245,"Significant",0.326333333333333,0.444166666666667,1.00421101578773,1.02730910017078,"SUB-Prionailurus_bengalensis~DOM-Cuon_alpinus","LONG"
"141",0.744408942916454,0.173385934357664,0.404270358882421,1.08307315483874,1.00003982737438,"Significant",0.201,0.3162,1.02962065304852,1.04127983497614,"SUB-Herpestes_brachyurus~DOM-Neofelis_genus","LONG"
"142",0.11171369025543,0.037956551568889,0.0371938891965571,0.187048586564865,1.00017793312446,"Significant",0.190166666666667,0.550566666666667,0.998464572508187,1.09153605440822,"SUB-Sus_scrofa~DOM-Panthera_pardus","LONG"
"143",-0.317420580519994,1.08412517457133,-1.26337296601058,1.38959357749718,18.9084368657152,"Non-Significant",0.2731,0.575666666666667,0.996989571704523,1.03552357130474,"SUB-Tragulus_genus~DOM-Cuon_alpinus","LONG"
"144",1.23259870307263,0.11167502203174,1.01844915060932,1.45568645123899,1.03631979674015,"Significant",0.135833333333333,0.261433333333333,1.03402471443141,1.05545390346139,"SUB-Herpestes_urva~DOM-Neofelis_genus","LONG"
"145",0.0547594254911263,0.0457249045021563,-0.0321612149527481,0.146789789583333,1.00006561486658,"Non-Significant",0.187266666666667,0.4759,1.00081318302995,1.09171949402401,"SUB-Muntiacus_genus~DOM-Panthera_pardus","LONG"
"146",0.291509108995174,0.0323653279196713,0.231611901301666,0.358733601759126,1.00010875167706,"Significant",0.304833333333333,0.1106,1.02964447637413,1.01996896426152,"SUB-Helarctos_malayanus~DOM-Panthera_tigris","LONG"
"147",0.31736779942812,1.0464367843137,-1.30994076077598,1.26607611284613,16.2431324785319,"Non-Significant",0.183466666666667,0.3756,1.01203392015679,1.04451348108031,"SUB-Hystrix_crassispinis~DOM-Neofelis_genus","LONG"
"148",1.01497920111936,0.215604961943266,0.627282743039215,1.48160492404132,1.01076662051551,"Significant",0.183266666666667,0.282,1.08967485984113,1.04475582404619,"SUB-Lophura_bulweri~DOM-Neofelis_genus","LONG"
"149",0.791785879472185,0.0593726928702933,0.679477308207744,0.908967180680836,1.00402312995081,"Significant",0.266633333333333,0.5718,0.996255928513523,1.02363724675551,"SUB-Rusa_unicolor~DOM-Panthera_tigris","LONG"
"150",-0.399159429563641,1.2722931475847,-1.40718205975123,1.45778084817107,43.218863114929,"Non-Significant",0.124433333333333,0.1317,1.04026920142275,1.05884099015846,"SUB-Lophura_diardi~DOM-Neofelis_genus","LONG"
"151",-1.35278637383336,1.69245973037293,-3.1060190076368,1.13189703805762,11.3560426979042,"Non-Significant",0.3563,0.576033333333333,0.996137684200943,1.01502311436795,"SUB-Sus_barbatus~DOM-Panthera_tigris","LONG"
"152",0.922478049317431,0.124419147690976,0.564406568814439,1.10074967520677,1.20329186710053,"Significant",0.197466666666667,0.267833333333333,1.03532420431771,1.04308894917077,"SUB-Lophura_ignita~DOM-Neofelis_genus","LONG"
"153",0.0655967526007936,0.0308205173601863,0.00940891751716471,0.129436322827104,1.0005314063034,"Significant",0.373266666666667,0.547166666666667,0.99856812754593,1.01284561867782,"SUB-Sus_scrofa~DOM-Panthera_tigris","LONG"
"154",1.9557375759035,0.336315797747732,1.29056501191729,2.66082392873063,1.81086882247497,"Significant",0.189233333333333,0.240433333333333,1.04823746130222,1.04475414728156,"SUB-Lophura_nycthemera~DOM-Neofelis_genus","LONG"
"155",0.874368351617665,0.141609145633738,0.611415329078493,1.16694896857329,1.0003278275524,"Significant",0.359533333333333,0.1993,1.03505729375086,1.01463261039846,"SUB-Tapirus_indicus~DOM-Panthera_tigris","LONG"
"156",0.0603529211899735,0.0160025466003573,0.0289424666097313,0.0918409060178508,1.00127979776994,"Significant",0.00196666666666667,0.194233333333333,1.0424055551389,1.05018084898099,"SUB-Neofelis_genus~DOM-Hystrix_brachyura","LONG"
"157",0.176232755869858,0.0480381998096968,0.0835591510218234,0.272749178627268,1.00005591672829,"Significant",0.0252,0.198366666666667,1.0419054425919,1.08021011917028,"SUB-Neofelis_genus~DOM-Martes_flavigula","LONG"
"158",1.24614104964559,0.202581106975138,0.889678131298225,1.67931805439824,1.06800799935176,"Significant",0.104566666666667,0.236166666666667,1.08875671200714,1.0308122263658,"SUB-Panthera_pardus~DOM-Helarctos_malayanus","LONG"
"159",-0.112258737981514,0.149276333761277,-0.424217716603695,0.157547660389057,1.00026906211484,"Non-Significant",0.195666666666667,0.391466666666667,1.00809294634497,1.04216841846079,"SUB-Macaca_fascicularis~DOM-Neofelis_genus","LONG"
"160",-0.0892614490847984,0.383743841695869,-0.457727433769449,0.503844808213934,14.1991180009869,"Non-Significant",0.333766666666667,0.0220333333333333,1.07246090356501,1.01735846391842,"SUB-Ursus_thibetanus~DOM-Panthera_tigris","LONG"
"161",-0.0439313395321072,0.0518136624336255,-0.141482288373313,0.0571901455036072,1.02219216002187,"Non-Significant",0.3632,0.2546,1.02152744733054,1.01427914983309,"SUB-Bos_gaurus~DOM-Panthera_tigris","LONG"
"162",0.576357383639431,0.0840830506901746,0.412790340316163,0.74547905135426,1.00020886365343,"Significant",0.192066666666667,0.387933333333333,1.01472822735711,1.04324306652279,"SUB-Paguma_larvata~DOM-Neofelis_genus","LONG"
"163",-0.178151762365224,0.0986292742594625,-0.38092388809611,0.00137485904750777,1.00127948962628,"Non-Significant",0.377633333333333,0.1712,1.04785626577551,1.01284037114104,"SUB-Capricornis_genus~DOM-Panthera_tigris","LONG"
"164",1.41296813079001,0.235917981289826,0.953373008782302,1.86717694907822,1.10522660145945,"Significant",0.1655,0.2253,1.09229909255963,1.04791111359582,"SUB-Panthera_pardus~DOM-Neofelis_genus","LONG"
"165",-0.167512909650473,0.0372329072713845,-0.242771585081721,-0.0973320347108033,1.00031022308566,"Significant",0.378433333333333,0.469466666666667,1.0010883564219,1.0125312654589,"SUB-Muntiacus_genus~DOM-Panthera_tigris","LONG"
"166",-0.110893236298324,0.104330933216316,-0.320947009227408,0.0884247852165432,1.00008297583743,"Non-Significant",0.197,0.3617,1.01429049435994,1.04202050711434,"SUB-Panthera_tigris~DOM-Neofelis_genus","LONG"
"167",1.06454950180309,0.306565736077438,0.733502240631485,1.57232749447591,12.1524368834819,"Significant",0.1425,0.279066666666667,1.01687375259974,1.05328020358522,"SUB-Argusianus_argus~DOM-Neofelis_genus","LONG"
"168",-0.0945675166048998,0.0411201777400211,-0.178823306893137,-0.0176638049550106,1.00057585854525,"Significant",0.588466666666667,0.1954,1.04336654562678,0.995672746852392,"SUB-Neofelis_genus~DOM-Rusa_unicolor","LONG"
"169",0.752365555259613,0.100467157439587,0.565277531550661,0.959362659671291,1.00128662649536,"Significant",0.188633333333333,0.432466666666667,1.01830524614848,1.0436555498568,"SUB-Pardofelis_marmorata~DOM-Neofelis_genus","LONG"
"170",0.119228415336999,0.0313662360637118,0.0573445905607037,0.180111879397357,0.999980011535713,"Significant",0.586266666666667,0.319233333333333,1.02813349604605,0.995770326759787,"SUB-Cuon_alpinus~DOM-Rusa_unicolor","LONG"
"171",0.923350859929858,0.0873460036444794,0.760884712842761,1.10434199840333,1.00422074011958,"Significant",0.171866666666667,0.227133333333333,1.03371762939476,1.04740089356071,"SUB-Tapirus_indicus~DOM-Neofelis_genus","LONG"
