"","Interaction_Estimate","SD","lower","upper","Rhat","Significance","BPV.dom","BPV.sub","Chat.dom","Chat.sub","Species_Pair","MCMC_setting"
"172",-0.155280296205438,0.136817432940494,-0.467963163029887,0.0730616329336409,0.999967570359358,"Non-Significant",0.669233333333333,0.3682,1.01378633894333,0.990645710044621,"SUB-Panthera_tigris~DOM-Sus_barbatus","LONG"
"173",0.485049642375586,0.891027728879173,-0.90836511835238,1.29370878710769,16.5928774040689,"Non-Significant",0.174633333333333,0.410333333333333,1.00918703777066,1.04614126529998,"SUB-Trichys_fasciculata~DOM-Neofelis_genus","LONG"
"174",-0.0529425583276788,0.0377135074456407,-0.129086356569015,0.0194188650070777,1.00002971538389,"Non-Significant",0.6703,0.1965,1.04229616606254,0.990482307679143,"SUB-Neofelis_genus~DOM-Sus_barbatus","LONG"
"175",0.297716159101012,0.868215753596151,-0.99033844623004,1.05801558705272,41.8544037099617,"Non-Significant",0.111066666666667,0.0417,1.06507414936668,1.06163868235547,"SUB-Ursus_thibetanus~DOM-Neofelis_genus","LONG"
"176",0.821543283958442,1.05150825568823,-0.78749589942045,1.77442563424557,18.9263072611087,"Non-Significant",0.122666666666667,0.272333333333333,1.02088473645667,1.05832683724159,"SUB-Atherurus_macrourus~DOM-Neofelis_genus","LONG"
"177",0.062338356958749,0.0274756497592299,0.00306931408121785,0.110998505286631,0.999993231444128,"Significant",0.1336,0.319166666666667,1.0280523193783,1.02686094712783,"SUB-Cuon_alpinus~DOM-Helarctos_malayanus","LONG"
"178",-0.242267272829284,0.209842451004959,-0.687085133119387,0.136057322201811,1.0005345033243,"Non-Significant",0.196766666666667,0.3788,1.0217384669369,1.04253371663795,"SUB-Manis_javanica~DOM-Neofelis_genus","LONG"
"179",0.560126186551138,1.70035791523246,-2.22857826562041,2.12952044494675,13.0247424097027,"Non-Significant",0.2105,0.2086,1.09832164937223,1.05472872082746,"SUB-Panthera_pardus~DOM-Arctonyx_collaris","LONG"
"180",0.130817455238045,0.0216093244905942,0.0882101879571448,0.172921609148806,1.0005254972374,"Significant",0.5852,0.365166666666667,1.01381008675655,0.99568450911287,"SUB-Panthera_tigris~DOM-Rusa_unicolor","LONG"
"181",0.100610381057933,0.0257546750769766,0.0499966353331617,0.1509293862076,1.00024903961569,"Significant",0.5485,0.3711,1.01340454158925,0.998564638211498,"SUB-Panthera_tigris~DOM-Sus_scrofa","LONG"
"182",1.22104763850374,0.161756690042165,0.903157086968922,1.53974287902562,1.00119311196986,"Significant",0.179733333333333,0.530133333333333,0.997634753970519,1.04596860660072,"SUB-Varanus_salvator~DOM-Neofelis_genus","LONG"
"183",0.125250930361469,0.0603856985648713,0.00383570354831668,0.242487793950792,1.00000813774227,"Significant",0.555566666666667,0.1902,1.09206431338979,0.998359685894221,"SUB-Panthera_pardus~DOM-Sus_scrofa","LONG"
"184",1.7131400495945,0.213321877386403,1.324222689196,2.18166422516591,1.00429372061061,"Significant",0.184966666666667,0.454,1.01867407641256,1.04444025166589,"SUB-Viverra_megaspila~DOM-Neofelis_genus","LONG"
"185",0.0695979628707845,0.0297257740031885,0.0105535704852526,0.126929451057411,1.00004010281942,"Significant",0.546833333333333,0.195433333333333,1.04264094590167,0.998561780281202,"SUB-Neofelis_genus~DOM-Sus_scrofa","LONG"
"186",1.2014555051965,0.205482857840653,0.815917001581433,1.61558805710363,1.00058450308464,"Significant",0.178033333333333,0.2926,1.06296225757891,1.04636496763116,"SUB-Viverricula_indica~DOM-Neofelis_genus","LONG"
"187",-0.0162155453428118,0.616065066928918,-0.863469035420037,0.853342746642458,13.0127998949153,"Non-Significant",0.153633333333333,0.303333333333333,1.01766211708851,1.05170139376045,"SUB-Bos_gaurus~DOM-Neofelis_genus","LONG"
"188",0.0504350228380591,0.034671351234834,-0.0198984199245046,0.11703081407552,1.00005625439263,"Non-Significant",0.550033333333333,0.3146,1.02860442338996,0.998525500143014,"SUB-Cuon_alpinus~DOM-Sus_scrofa","LONG"
"189",-0.0301723971705983,0.121562683643746,-0.285847219658687,0.194387800615791,1.00009532042312,"Non-Significant",0.193966666666667,0.3051,1.04863010419096,1.04223397991487,"SUB-Catopuma_temminckii~DOM-Neofelis_genus","LONG"
"190",-0.112470714783999,0.0755590915556048,-0.267466843897173,0.0304807215802996,1.00043703682818,"Non-Significant",0.213666666666667,0.3691,1.01352506563734,1.03252590454477,"SUB-Panthera_tigris~DOM-Tapirus_indicus","LONG"
"191",0.207733300697321,0.0987593162000687,0.00884998678961939,0.398814707300601,1.00020216471251,"Significant",0.1963,0.320533333333333,1.02788992024063,1.04228155708607,"SUB-Cuon_alpinus~DOM-Neofelis_genus","LONG"
"192",0.0743280259408098,0.0186921288298515,0.0391118446794717,0.111982414953738,1.0417770713083,"Significant",0.0167,0.387566666666667,1.01208694632434,1.0750981600391,"SUB-Panthera_tigris~DOM-Ursus_thibetanus","LONG"
"193",0.489653578221454,0.230477204153586,0.0665539412874306,0.979795612994149,1.00529144529546,"Significant",0.1936,0.428733333333333,1.02186672518478,1.04257541952118,"SUB-Diplogale_hosei~DOM-Neofelis_genus","LONG"
"194",0.111190227479736,0.0412877857407732,0.0307862487139879,0.192990361361956,1.00018373516411,"Significant",0.4479,0.200233333333333,1.04187305640375,1.00475636522237,"SUB-Neofelis_genus~DOM-Viverra_tangalunga","LONG"
"195",0.291519910050813,0.0919968695376926,0.128167062038162,0.487462103131335,1.00054100499242,"Significant",0.394466666666667,0.1949,1.04272696125563,1.01345744806957,"SUB-Neofelis_genus~DOM-Paguma_larvata","LONG"
"196",0.138676222983029,0.0379257329910839,0.0620730637589913,0.211006235931867,1.00050394937696,"Significant",0.3931,0.198133333333333,1.04162505256283,1.00923915964468,"SUB-Neofelis_genus~DOM-Viverra_zibetha","LONG"
"197",0.693606576958584,1.6609726793088,-2.0464368007607,2.23564786345327,12.9532912928181,"Non-Significant",0.381466666666667,0.2262,1.09414567945042,1.01492179191083,"SUB-Panthera_pardus~DOM-Paguma_larvata","LONG"
"198",0.0208201397900792,0.0435838886552047,-0.0656367779527227,0.104652360177142,0.999983664298729,"Non-Significant",0.256666666666667,0.370433333333333,1.01388281399963,1.02154086430462,"SUB-Panthera_tigris~DOM-Bos_gaurus","LONG"
"199",-0.173242998296372,0.112309803635097,-0.395501736202071,0.0448776996743376,1.00006019722577,"Non-Significant",0.170633333333333,0.370133333333333,1.01355110450777,1.04751051466934,"SUB-Panthera_tigris~DOM-Capricornis_genus","LONG"
"200",0.979060653637209,0.29128420031582,0.31323729042101,1.47499899892106,1.00499207333746,"Significant",0.383866666666667,0.3876,1.01176169373577,1.01468628034638,"SUB-Panthera_tigris~DOM-Paguma_larvata","LONG"
"201",0.904876937847823,0.080524194860212,0.751901268411898,1.06629057916551,1.10650183710475,"Significant",0.140733333333333,0.0263,1.08408084630507,1.05464466986428,"SUB-Martes_flavigula~DOM-Neofelis_genus","LONG"
"202",0.520043654037699,0.120935618812857,0.26441499692799,0.742226661667538,1.00425037698777,"Significant",0.222466666666667,0.202666666666667,1.04156316018519,1.05133381862754,"SUB-Neofelis_genus~DOM-Arctonyx_collaris","LONG"
"203",0.441730043761827,0.118790202990593,0.214089606413055,0.68126674599444,1.00005034230551,"Significant",0.307166666666667,0.202566666666667,1.041413425918,1.03007120199087,"SUB-Neofelis_genus~DOM-Herpestes_brachyurus","LONG"
"204",-0.0114459908657006,0.477651042732489,-1.07702417788665,0.796138891563141,1.0002745462197,"Non-Significant",0.398133333333333,0.317366666666667,1.02901576951026,1.01305211779929,"SUB-Cuon_alpinus~DOM-Paguma_larvata","LONG"
"205",0.186185541118678,0.077072241758606,0.0321213375800109,0.334301265048112,1.00032963257296,"Significant",0.174433333333333,0.193133333333333,1.04258780800451,1.04708145750507,"SUB-Neofelis_genus~DOM-Capricornis_genus","LONG"
"206",-0.0362123561050176,0.0824481817328099,-0.204281159966841,0.119717391283534,1.00007124779503,"Non-Significant",0.1746,0.3203,1.02852414538613,1.04685369343909,"SUB-Cuon_alpinus~DOM-Capricornis_genus","LONG"
"207",-0.031640989055773,0.0583784361750534,-0.150861440791828,0.0821336162433756,1.00024705918926,"Non-Significant",0.1907,0.136466666666667,1.02661827570156,1.09254362707913,"SUB-Helarctos_malayanus~DOM-Panthera_pardus","LONG"
"208",0.220029496218249,0.305232010317042,-0.389677970751789,0.828908879502747,1.00017883677558,"Non-Significant",0.187966666666667,0.6132,0.99221301079797,1.09290074012706,"SUB-Hemigalus_derbyanus~DOM-Panthera_pardus","LONG"
"209",0.498587690947936,0.89869034739569,-0.880113189279552,1.29662775890383,19.6968124331777,"Non-Significant",0.177166666666667,0.367466666666667,1.00777801061999,1.05408295841574,"SUB-Rusa_unicolor~DOM-Cuon_alpinus","LONG"
"210",0.496555875166701,0.299302402727453,-0.121280961288643,1.06358808164462,1.00077274665938,"Non-Significant",0.189133333333333,0.304133333333333,1.03085331377718,1.09316696507966,"SUB-Herpestes_brachyurus~DOM-Panthera_pardus","LONG"
"211",-0.052405720969393,0.0833523306319264,-0.231631541270445,0.0977159442945253,1.0000191245135,"Non-Significant",0.189933333333333,0.2588,1.03247258240713,1.09287281071521,"SUB-Herpestes_urva~DOM-Panthera_pardus","LONG"
"212",0.509783552407694,0.0370572281461867,0.438006880203283,0.583060430014298,1.00235432302231,"Significant",0.2279,0.2983,1.00699868114786,1.04212084647762,"SUB-Sus_scrofa~DOM-Cuon_alpinus","LONG"
"213",0.355557916094676,0.665988914951285,-0.733209885901171,1.04221902233042,10.2268692981455,"Non-Significant",0.286166666666667,0.189333333333333,1.04690410722836,1.03229039082952,"SUB-Capricornis_genus~DOM-Cuon_alpinus","LONG"
"214",-0.440057347873847,0.506170767777522,-1.65003838727664,0.290486457719955,1.00597885963077,"Non-Significant",0.190966666666667,0.380866666666667,1.02137672477094,1.09185370298797,"SUB-Manis_javanica~DOM-Panthera_pardus","LONG"
"215",-0.0154219856468015,0.0736747704389169,-0.170096354253325,0.122283740216934,1.00000797342728,"Non-Significant",0.1902,0.0251,1.08123833925961,1.09289896471807,"SUB-Martes_flavigula~DOM-Panthera_pardus","LONG"
"216",0.54591982834698,0.0443249723128704,0.459415968541446,0.631936488428858,1.02696734600027,"Significant",0.234266666666667,0.264566666666667,1.0079774172483,1.04037664636055,"SUB-Muntiacus_genus~DOM-Cuon_alpinus","LONG"
"217",-0.0650156022949665,0.0859630470777218,-0.247888974069923,0.0897455980692836,1.00003471707146,"Non-Significant",0.183966666666667,0.1936,1.04280764825353,1.09352268747274,"SUB-Neofelis_genus~DOM-Panthera_pardus","LONG"
"218",0.0948584889675831,0.144035607256969,-0.223143650410859,0.34871043243558,1.00021646344314,"Non-Significant",0.1897,0.391366666666667,1.01379596945135,1.09241847320139,"SUB-Paguma_larvata~DOM-Panthera_pardus","LONG"
"219",0.347623859391771,0.153688943831587,0.0769325053658649,0.700185142829442,1.00135767845494,"Significant",0.186133333333333,0.368566666666667,1.01359142845721,1.09088432918592,"SUB-Panthera_tigris~DOM-Panthera_pardus","LONG"
"220",0.518858824527013,1.09382239836922,-0.663147639608761,3.19908791924148,1.02580342985627,"Non-Significant",0.2968,0.193833333333333,1.09308793824988,1.03222917829889,"SUB-Panthera_pardus~DOM-Herpestes_brachyurus","LONG"
"221",0.200372839817949,0.170773557412765,-0.111540678280807,0.557986338941732,1.00076112163293,"Non-Significant",0.5169,0.186133333333333,1.09401452478301,0.9994041511122,"SUB-Panthera_pardus~DOM-Macaca_arctoides","LONG"
"222",0.875310045030138,0.0753042610897103,0.72878862019772,1.02480028082772,1.00131945631741,"Significant",0.137166666666667,0.4093,1.00718434772865,1.05558930019473,"SUB-Paradoxurus_hermaphroditus~DOM-Neofelis_genus","LONG"
"223",1.6841567252718,0.412864319820147,1.08408740996,2.33498913135573,8.14295302797906,"Significant",0.2242,0.281133333333333,1.01529499848252,1.08438290998173,"SUB-Argusianus_argus~DOM-Panthera_pardus","LONG"
"224",-0.266022479885705,0.227104441066955,-0.784201420958619,0.106159370668239,1.00198055149207,"Non-Significant",0.193466666666667,0.3796,1.00925226540959,1.09143895161606,"SUB-Paradoxurus_hermaphroditus~DOM-Panthera_pardus","LONG"
"225",-0.165267522294671,0.230781640073937,-0.707190068578203,0.199255585371994,1.00160609583846,"Non-Significant",0.189866666666667,0.4512,1.01365670904461,1.09300543557507,"SUB-Pardofelis_marmorata~DOM-Panthera_pardus","LONG"
"226",-0.199046044824765,0.203279030888819,-0.683403874358082,0.107703306107382,0.999977691181972,"Non-Significant",0.188033333333333,0.5811,0.995914074999538,1.09241252740948,"SUB-Rusa_unicolor~DOM-Panthera_pardus","LONG"
"227",0.169650365538685,0.0378635574637862,0.100607842442352,0.249080743965362,1.00215017424605,"Significant",0.1743,0.0141333333333333,1.0777237997208,1.0969483148834,"SUB-Ursus_thibetanus~DOM-Panthera_pardus","LONG"
"228",-0.0297139848542343,0.215937303078196,-0.310191599984717,0.330126273223554,5.899814675176,"Non-Significant",0.177733333333333,0.217066666666667,1.02430746859271,1.09746630297972,"SUB-Atherurus_macrourus~DOM-Panthera_pardus","LONG"
"229",-1.23741552553677,0.587222171328485,-2.5353829750256,-0.266716775389407,1.00097432559543,"Significant",0.1899,0.543233333333333,0.9964956878998,1.09224807860394,"SUB-Varanus_salvator~DOM-Panthera_pardus","LONG"
"230",-0.254487491360652,0.55618715210221,-1.67552687925223,0.461392621485678,1.00019309778101,"Non-Significant",0.19,0.421266666666667,1.02506113576929,1.09177568587764,"SUB-Viverra_megaspila~DOM-Panthera_pardus","LONG"
"231",-0.0128765706342323,0.0537219362414732,-0.119404490685779,0.0928037515195672,1.00027815491151,"Non-Significant",0.1914,0.381766666666667,1.01008565414459,1.09171719004875,"SUB-Viverra_zibetha~DOM-Panthera_pardus","LONG"
"232",0.385624349160408,0.103326139651241,0.19102030816662,0.595268796549031,1.00005430241707,"Significant",0.1964,0.2514,1.02164362363083,1.08933024997602,"SUB-Bos_gaurus~DOM-Panthera_pardus","LONG"
"233",0.167200640821073,0.128337115442852,-0.0787511873604417,0.42413523140416,1.00010479661964,"Non-Significant",0.530933333333333,0.197766666666667,1.04202485473648,0.997592194978056,"SUB-Neofelis_genus~DOM-Macaca_arctoides","LONG"
"234",0.0982241362179879,1.86578977420364,-3.64340499984741,2.81929030682869,1.00272971726849,"Non-Significant",0.3068,0.367766666666667,1.01357047508066,1.03082489809376,"SUB-Panthera_tigris~DOM-Herpestes_brachyurus","LONG"
"235",0.643614843932961,0.0654131994325941,0.518950634153499,0.776625542807187,1.00066105203262,"Significant",0.1624,0.4477,1.00418518529617,1.04988416469757,"SUB-Prionailurus_bengalensis~DOM-Neofelis_genus","LONG"
"236",-0.0596671960047187,0.0623899599112662,-0.192288610520343,0.0533792615586905,1.00006446100432,"Non-Significant",0.19,0.173333333333333,1.04699636088771,1.09384583033836,"SUB-Capricornis_genus~DOM-Panthera_pardus","LONG"
"237",-0.416443744207962,0.221890303029276,-0.929296347034541,-0.0694779590758971,1.00037170931115,"Significant",0.188866666666667,0.314266666666667,1.04813701625745,1.09260502597346,"SUB-Catopuma_temminckii~DOM-Panthera_pardus","LONG"
"238",0.0350590007827364,0.0668833430863944,-0.100098694999413,0.167175636834734,0.999986881644689,"Non-Significant",0.1859,0.3153,1.0286239747048,1.09343372285786,"SUB-Cuon_alpinus~DOM-Panthera_pardus","LONG"
"239",0.41521091008713,0.0747164232670185,0.277626514095395,0.569856259703995,1.00058571215396,"Significant",0.382833333333333,0.237533333333333,1.04652532077952,1.0122665168581,"SUB-Arctictis_binturong~DOM-Panthera_tigris","LONG"
"240",0.522433403129353,0.133343631262516,0.27151669693394,0.789993768904954,1.00123471446734,"Significant",0.3725,0.606766666666667,0.992850313738302,1.01339244490924,"SUB-Hemigalus_derbyanus~DOM-Panthera_tigris","LONG"
"241",-1.24860067677625,1.20729754204653,-4.1980672748038,0.468415433164294,0.999972770906517,"Non-Significant",0.364466666666667,0.305533333333333,1.03085374730003,1.01413607443007,"SUB-Herpestes_brachyurus~DOM-Panthera_tigris","LONG"
"242",-0.104144504262983,0.0723967018974359,-0.252428434289561,0.0312697819887254,1.00026349374423,"Non-Significant",0.3669,0.257566666666667,1.03293737450545,1.01402367302269,"SUB-Herpestes_urva~DOM-Panthera_tigris","LONG"
"243",-0.282523275590284,1.04398793098318,-1.17096386017215,1.28528282626559,30.302407949777,"Non-Significant",0.350233333333333,0.156866666666667,1.03409511019722,1.01663056913385,"SUB-Lophura_diardi~DOM-Panthera_tigris","LONG"
"244",-0.401243966737504,0.211034172043989,-0.849548366764927,-0.0317663820879899,1.00048150448102,"Significant",0.364533333333333,0.268933333333333,1.04057823068785,1.01398994086302,"SUB-Lophura_nycthemera~DOM-Panthera_tigris","LONG"
"245",-0.0881391360867125,0.0703805676435582,-0.222283877148913,0.0616944956421039,1.00551161112023,"Non-Significant",0.358566666666667,0.232566666666667,1.04905542579233,1.01480279075933,"SUB-Arctonyx_collaris~DOM-Panthera_tigris","LONG"
"246",-0.00368314057836163,0.0464706562689578,-0.101688664252072,0.0804066111324861,1.0000909319761,"Non-Significant",0.347733333333333,0.199566666666667,1.0423320532773,1.01373445471695,"SUB-Neofelis_genus~DOM-Hystrix_crassispinis","LONG"
"247",-0.654465093303173,0.99017775774337,-1.78140269870594,0.872822561031445,9.02752453286592,"Non-Significant",0.404266666666667,0.226033333333333,1.08991696750144,1.0070793043663,"SUB-Panthera_pardus~DOM-Macaca_fascicularis","LONG"
"248",-0.389074903665117,0.878715798243329,-1.12230699422866,0.949879087511085,22.6752462266511,"Non-Significant",0.0813666666666667,0.508666666666667,0.999746244335863,1.07056321938468,"SUB-Tragulus_genus~DOM-Neofelis_genus","LONG"
"249",0.0805622564379596,0.109213494411046,-0.16451175207197,0.286396372697594,1.00044040131265,"Non-Significant",0.368566666666667,0.539366666666667,0.997210921757082,1.01349582581913,"SUB-Macaca_arctoides~DOM-Panthera_tigris","LONG"
"250",-0.513331134705421,0.375096090634911,-1.34035197780466,0.128731352109601,1.00066743150909,"Non-Significant",0.3695,0.389266666666667,1.00826973840373,1.01395339064945,"SUB-Macaca_fascicularis~DOM-Panthera_tigris","LONG"
"251",-0.0822276158286042,0.030934038961459,-0.148736066533374,-0.0287822599810427,1.00085477616751,"Significant",0.335766666666667,0.395566666666667,1.00325954352006,1.01723185086409,"SUB-Macaca_nemestrina~DOM-Panthera_tigris","LONG"
"252",-0.592689962353573,0.29319963017632,-1.24645253167136,-0.0991691995500475,1.00027537476538,"Significant",0.364766666666667,0.386466666666667,1.02099971200763,1.01414379476755,"SUB-Manis_javanica~DOM-Panthera_tigris","LONG"
"253",0.248453289687075,0.0740577264060292,0.114806419150931,0.404158261601018,1.0004682085818,"Significant",0.364466666666667,0.0260666666666667,1.08058055343496,1.01413683842202,"SUB-Martes_flavigula~DOM-Panthera_tigris","LONG"
"254",-0.17550005995873,0.0727165991766764,-0.330047227076219,-0.0476265146336965,1.00227602368403,"Significant",0.363,0.195066666666667,1.04289293827056,1.01420553073754,"SUB-Neofelis_genus~DOM-Panthera_tigris","LONG"
"255",0.373458493942755,0.173795901417577,0.0659541800506603,0.74049287400015,1.0013059623637,"Significant",0.374933333333333,0.392266666666667,1.01355452517964,1.01315005945712,"SUB-Paguma_larvata~DOM-Panthera_tigris","LONG"
"256",1.22466231427796,0.209745488614253,0.843360062252468,1.64863474486903,1.01768335995086,"Significant",0.3311,0.1938,1.10231969999268,1.01755891537502,"SUB-Panthera_pardus~DOM-Panthera_tigris","LONG"
"257",-0.715083444898574,1.02127503867971,-1.6432316965228,0.799009263057414,18.4201061360763,"Non-Significant",0.3403,0.409133333333333,1.00641515231276,1.01672976429783,"SUB-Argusianus_argus~DOM-Panthera_tigris","LONG"
"258",0.00320061816463417,0.0599007132877032,-0.116115832308954,0.119952251542935,1.00012347841339,"Non-Significant",0.366266666666667,0.380666666666667,1.00918714156672,1.0139135105817,"SUB-Paradoxurus_hermaphroditus~DOM-Panthera_tigris","LONG"
